,0
2030-09-01,433.7294212548237
2030-10-01,433.8611281681841
2030-11-01,435.4105339410025
2030-12-01,436.9981905504277
2031-01-01,438.300663045431
2031-02-01,439.16043041574824
2031-03-01,440.26496165404575
2031-04-01,441.8938453385232
2031-05-01,442.6026563252171
2031-06-01,441.8703199840159
2031-07-01,440.0755858645002
2031-08-01,437.775514441598
2031-09-01,436.0257797698704
2031-10-01,436.15717097527505
2031-11-01,437.7137606360254
2031-12-01,439.3087970520627
2032-01-01,440.6171356202471
2032-02-01,441.48042517821045
2032-03-01,442.58976797283503
2032-04-01,444.22622659093173
2032-05-01,444.9377517054919
2032-06-01,444.2005272028992
2032-07-01,442.3953091129061
2032-08-01,440.08210036521757
2032-09-01,438.3221382849172
2032-10-01,438.4532137823661
2032-11-01,440.01698733104826
2032-12-01,441.6194035536976
2033-01-01,442.9336081950632
2033-02-01,443.80041994067267
2033-03-01,444.9145742916242
2033-04-01,446.5586078433404
2033-05-01,447.2728470857668
2033-06-01,446.5307344217824
2033-07-01,444.71503236131196
2033-08-01,442.3886862888373
2033-09-01,440.6184967999639
2033-10-01,440.74925658945705
2033-11-01,442.3202140260712
2033-12-01,443.93001005533256
2034-01-01,445.2500807698793
2034-02-01,446.1204147031348
2034-03-01,447.23938061041343
2034-04-01,448.8909890957489
2034-05-01,449.6079424660416
2034-06-01,448.8609416406657
2034-07-01,447.0347556097179
2034-08-01,444.69527221245687
2034-09-01,442.9148553150107
2034-10-01,443.0452993965481
2034-11-01,444.623440721094
2034-12-01,446.2406165569675
2035-01-01,447.5665533446954
2035-02-01,448.440409465597
2035-03-01,449.56418692920266
2035-04-01,451.2233703481575
2035-05-01,451.9430378463165
2035-06-01,451.1911488595489
2035-07-01,449.35447885812374
2035-08-01,447.0018581360766
2035-09-01,445.21121383005743
2035-10-01,445.3413422036391
2035-11-01,446.92666741611697
2035-12-01,448.55122305860243
2036-01-01,449.8830259195115
2036-02-01,450.7604042280592
2036-03-01,451.8889932479919
2036-04-01,453.55575160056605
2036-05-01,454.2781332265913
2036-06-01,453.5213560784322
2036-07-01,451.6742021065296
2036-08-01,449.30844405969617
2036-09-01,447.50757234510417
2036-10-01,447.6373850107301
2036-11-01,449.22989411113986
2036-12-01,450.86182956023737
2037-01-01,452.1994984943276
2037-02-01,453.0803989905214
2037-03-01,454.21379956678106
2037-04-01,455.88813285297465
2037-05-01,456.61322860686624
2037-06-01,455.8515632973154
2037-07-01,453.99392535493547
2037-08-01,451.6150299833159
2037-09-01,449.8039308601509
2037-10-01,449.9334278178211
2037-11-01,451.53312080616274
2037-12-01,453.17243606187236
2038-01-01,454.5159710691437
2038-02-01,455.4003937529836
2038-03-01,456.5386058855703
2038-04-01,458.2205141053833
2038-05-01,458.94832398714107
2038-06-01,458.1817705161987
2038-07-01,456.3136486033414
2038-08-01,453.9216159069355
2038-09-01,452.10028937519763
2038-10-01,452.2294706249121
2038-11-01,453.83634750118557
2038-12-01,455.48304256350724
2039-01-01,456.83244364395983
2039-02-01,457.7203885154458
2039-03-01,458.8634122043595
2039-04-01,460.55289535779184
2039-05-01,461.28341936741595
2039-06-01,460.511977735082
2039-07-01,458.6333718517472
2039-08-01,456.2282018305552
2039-09-01,454.3966478902444
2039-10-01,454.5255134320031
2039-11-01,456.1395741962085
2039-12-01,457.79364906514223
2040-01-01,459.1489162187759
2040-02-01,460.04038327790795
2040-03-01,461.18821852314875
2040-04-01,462.88527661020044
2040-05-01,463.61851474769077
2040-06-01,462.8421849539652
2040-07-01,460.9530951001531
2040-08-01,458.5347877541748
2040-09-01,456.69300640529116
2040-10-01,456.82155623909415
2040-11-01,458.4428008912314
2040-12-01,460.10425556677717
2041-01-01,461.465388793592
2041-02-01,462.36037804037016
2041-03-01,463.5130248419379
2041-04-01,465.217657862609
2041-05-01,465.95361012796565
2041-06-01,465.17239217284845
2041-07-01,463.272818348559
2041-08-01,460.8413736777945
2041-09-01,458.9893649203379
2041-10-01,459.1175990461851
2041-11-01,460.7460275862543
2041-12-01,462.4148620684121
2042-01-01,463.78186136840816
2042-02-01,464.6803728028323
2042-03-01,465.83783116072715
2042-04-01,467.55003911501757
2042-05-01,468.28870550824047
2042-06-01,467.50259939173174
2042-07-01,465.59254159696485
2042-08-01,463.1479596014141
2042-09-01,461.2857234353846
2042-10-01,461.41364185327615
2042-11-01,463.04925428127723
2042-12-01,464.72546857004704
2043-01-01,466.09833394322425
2043-02-01,467.00036756529454
2043-03-01,468.16263747951643
2043-04-01,469.88242036742616
2043-05-01,470.62380088851535
2043-06-01,469.83280661061497
2043-07-01,467.9122648453707
2043-08-01,465.4545455250338
2043-09-01,463.5820819504314
2043-10-01,463.7096846603671
2043-11-01,465.35248097630006
2043-12-01,467.036075071682
2044-01-01,468.4148065180403
2044-02-01,469.3203623277567
2044-03-01,470.4874437983056
2044-04-01,472.21480161983476
2044-05-01,472.95889626879017
2044-06-01,472.1630138294982
2044-07-01,470.23198809377664
2044-08-01,467.7611314486535
2044-09-01,465.8784404654781
2044-10-01,466.00572746745814
2044-11-01,467.655707671323
2044-12-01,469.3466815733169
2045-01-01,470.7312790928564
2045-02-01,471.6403570902189
2045-03-01,472.8122501170948
2045-04-01,474.5471828722433
2045-05-01,475.2939916490651
2045-06-01,474.4932210483815
2045-07-01,472.55171134218244
2045-08-01,470.0677173722731
2045-09-01,468.1747989805249
2045-10-01,468.3017702745492
2045-11-01,469.95893436634583
2045-12-01,471.6572880749519
2046-01-01,473.04775166767257
2046-02-01,473.9603518526811
2046-03-01,475.13705643588406
2046-04-01,476.8795641246519
2046-05-01,477.6290870293399
2046-06-01,476.8234282672647
2046-07-01,474.87143459058836
2046-08-01,472.37430329589273
2046-09-01,470.4711574955716
2046-10-01,470.59781308164014
2046-11-01,472.2621610613688
2046-12-01,473.96789457658684
2047-01-01,475.36422424248866
2047-02-01,476.28034661514323
2047-03-01,477.4618627546733
2047-04-01,479.21194537706043
2047-05-01,479.9641824096148
2047-06-01,479.153635486148
2047-07-01,477.19115783899423
2047-08-01,474.6808892195124
2047-09-01,472.7675160106184
2047-10-01,472.89385588873114
2047-11-01,474.5653877563916
2047-12-01,476.2785010782218
2048-01-01,477.68069681730475
2048-02-01,478.6003413776054
2048-03-01,479.78666907346246
2048-04-01,481.544326629469
2048-05-01,482.2992777898897
2048-06-01,481.48384270503124
2048-07-01,479.5108810874001
2048-08-01,476.9874751431321
2048-09-01,475.0638745256651
2048-10-01,475.18989869582214
2048-11-01,476.86861445141454
